# Portable App Launcher application list
#
# TAB-SEPARATED COLUMNS:
# Enabled | Favourite | Name | Aliases | Executable | WorkingDirectory | Arguments | RunCount | LastUsed
#
# Enabled/Favourite: 1 = yes, 0 = no
# Aliases: comma-separated search terms; aliases are not displayed
# LastUsed: yyyyMMddHHmmss; leave empty for never used
# Portable paths use {ROOT1}, {ROOT2}, etc. from launcher.ini
# Lines beginning with # are ignored.
# Do not insert literal tabs inside fields.
#
1	0	xhost		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xhost.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xkbcomp		{ROOT1}\MobaXTerm\Persistent\slash\bin\xkbcomp.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xkbcomp		{ROOT1}\MobaXTerm\Persistent\slash\bin\_xkbcomp.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xkbcomp w32		{ROOT1}\MobaXTerm\Persistent\slash\bin\xkbcomp_w32.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xkbcomp w32		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xkbcomp_w32.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xkbevd		{ROOT1}\MobaXTerm\Persistent\slash\bin\xkbevd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xkill		{ROOT1}\MobaXTerm\Persistent\slash\bin\xkill.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xlsatoms		{ROOT1}\MobaXTerm\Persistent\slash\bin\xlsatoms.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xlsatoms		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xlsatoms.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xlsclients		{ROOT1}\MobaXTerm\Persistent\slash\bin\xlsclients.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xlsclients		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xlsclients.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xlsfonts		{ROOT1}\MobaXTerm\Persistent\slash\bin\xlsfonts.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xlsfonts		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xlsfonts.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xmodmap		{ROOT1}\MobaXTerm\Persistent\slash\bin\xmodmap.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xmodmap		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xmodmap.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xnview		{ROOT2}\XnView\xnview.exe	{ROOT2}\XnView		0	
1	0	XnViewMediaDetector		{ROOT2}\XnView\XnViewMediaDetector.exe	{ROOT2}\XnView		0	
1	0	xprop		{ROOT1}\MobaXTerm\Persistent\slash\bin\xprop.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xprop		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xprop.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xrdb		{ROOT1}\MobaXTerm\Persistent\slash\bin\xrdb.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xrdb		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\xrdb.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	XWin		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\XWin.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	XWin Cygwin 1.14.5		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_Cygwin_1.14.5.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin Cygwin 1.16.3		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_Cygwin_1.16.3.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin MobaX		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_MobaX.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin MobaX		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\XWin_MobaX.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	XWin MobaX 1.16.3		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_MobaX_1.16.3.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin MobaX 1.20.4		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_MobaX_1.20.4.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin MobaX 21.1.3		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_MobaX_21.1.3.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin MobaX 21.1.3		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\XWin_MobaX_21.1.3.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	XWin MobaX 21.1.8		{ROOT1}\MobaXTerm\Persistent\slash\bin\XWin_MobaX_21.1.8.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	XWin MobaX 21.1.8		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\XWin_MobaX_21.1.8.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	xwinwm		{ROOT1}\MobaXTerm\Persistent\slash\bin\xwinwm.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	yt dlp		{ROOT1}\Shutter Encoder\Library\yt-dlp.exe	{ROOT1}\Shutter Encoder\Library		0	
1	0	ZoomIt		{ROOT2}\SysInternals\ZoomIt.exe	{ROOT2}\SysInternals		0	
1	0	ZoomIt64		{ROOT2}\SysInternals\ZoomIt64.exe	{ROOT2}\SysInternals		0	
1	0	zpaq		{ROOT1}\peazip\res\bin\zpaq\zpaq.exe	{ROOT1}\peazip\res\bin\zpaq		0	
1	0	zsh		{ROOT1}\MobaXTerm\Persistent\slash\bin\zsh.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	zsh		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\zsh.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	zstd		{ROOT1}\peazip\res\bin\zstd\zstd.exe	{ROOT1}\peazip\res\bin\zstd		0	
1	0	zstd decompress		{ROOT1}\MobaXTerm\Persistent\slash\bin\zstd-decompress.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	zstd decompress		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\zstd-decompress.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
